

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2125                           	psect	text6
  2126  063A                     __ptext6:	
  2127 ;; *************** function _Lcd_Write_Char *****************
  2128 ;; Defined at:
  2129 ;;		line 61 in file "LCD.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  a               1    wreg     unsigned char 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  a               1    5[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         1       0       0       0       0
  2145 ;;      Temps:          1       0       0       0       0
  2146 ;;      Totals:         2       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    2
  2150 ;; This function calls:
  2151 ;;		_Lcd_Port
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;;		_Lcd_Write_String
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _Lcd_Write_Char
  2160  063A                     _Lcd_Write_Char:
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2164                           ;Lcd_Write_Char@a stored from wreg
  2165  063A  00F5               	movwf	Lcd_Write_Char@a
  2166  063B                     l1739:
  2167                           
  2168                           ;LCD.c: 61: void Lcd_Write_Char(char a);LCD.c: 62: {;LCD.c: 63:     RE0 = 1;
  2169  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2170  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2171  063D  1409               	bsf	9,0	;volatile
  2172  063E                     l1741:
  2173                           
  2174                           ;LCD.c: 64:    Lcd_Port(a);
  2175  063E  0875               	movf	Lcd_Write_Char@a,w
  2176  063F  120A  118A  2698  120A  118A  	fcall	_Lcd_Port
  2177  0644                     l1743:
  2178                           
  2179                           ;LCD.c: 65:    RE1 = 1;
  2180  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0646  1489               	bsf	9,1	;volatile
  2183  0647                     l1745:
  2184                           
  2185                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2186  0647  301A               	movlw	26
  2187  0648  00F4               	movwf	??_Lcd_Write_Char
  2188  0649                     u1377:
  2189  0649  0BF4               	decfsz	??_Lcd_Write_Char,f
  2190  064A  2E49               	goto	u1377
  2191  064B  0000               	nop
  2192  064C                     l1747:
  2193                           
  2194                           ;LCD.c: 67:    RE1 = 0;
  2195  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2196  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2197  064E  1089               	bcf	9,1	;volatile
  2198  064F                     l194:
  2199  064F  0008               	return
  2200  0650                     __end_of_Lcd_Write_Char:
  2201                           
  2202                           	psect	text7
  2203  05E2                     __ptext7:	
  2204 ;; *************** function _Lcd_Set_Cursor *****************
  2205 ;; Defined at:
  2206 ;;		line 28 in file "LCD.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     unsigned char 
  2209 ;;  b               1    7[COMMON] unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  a               1    1[BANK0 ] unsigned char 
  2212 ;;  temp            1    2[BANK0 ] unsigned char 
  2213 ;;  y               1    0        unsigned char 
  2214 ;;  z               1    0        unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         1       0       0       0       0
  2225 ;;      Locals:         0       2       0       0       0
  2226 ;;      Temps:          0       1       0       0       0
  2227 ;;      Totals:         1       3       0       0       0
  2228 ;;Total ram usage:        4 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    3
  2231 ;; This function calls:
  2232 ;;		_Lcd_Cmd
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;;		_LCD_display
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _Lcd_Set_Cursor
  2241  05E2                     _Lcd_Set_Cursor:
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2245                           ;Lcd_Set_Cursor@a stored from wreg
  2246  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2247  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2248  05E4  00A1               	movwf	Lcd_Set_Cursor@a
  2249  05E5                     l1759:
  2250                           
  2251                           ;LCD.c: 28: void Lcd_Set_Cursor(char a, char b);LCD.c: 29: {;LCD.c: 30:  char temp,z,y;;
      +                          LCD.c: 31:  if(a == 1)
  2252  05E5  0321               	decf	Lcd_Set_Cursor@a,w
  2253  05E6  1D03               	btfss	3,2
  2254  05E7  2DE9               	goto	u1091
  2255  05E8  2DEA               	goto	u1090
  2256  05E9                     u1091:
  2257  05E9  2DF6               	goto	l1765
  2258  05EA                     u1090:
  2259  05EA                     l1761:
  2260                           
  2261                           ;LCD.c: 32:  {;LCD.c: 33:    temp = 0x80 + b - 1;
  2262  05EA  0877               	movf	Lcd_Set_Cursor@b,w
  2263  05EB  3E7F               	addlw	127
  2264  05EC  00A0               	movwf	??_Lcd_Set_Cursor
  2265  05ED  0820               	movf	??_Lcd_Set_Cursor,w
  2266  05EE  00A2               	movwf	Lcd_Set_Cursor@temp
  2267  05EF                     l1763:
  2268                           
  2269                           ;LCD.c: 34:   Lcd_Cmd(temp);
  2270  05EF  0822               	movf	Lcd_Set_Cursor@temp,w
  2271  05F0  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  2272                           
  2273                           ;LCD.c: 35:  }
  2274  05F5  2E07               	goto	l188
  2275  05F6                     l1765:
  2276  05F6  3002               	movlw	2
  2277  05F7  0621               	xorwf	Lcd_Set_Cursor@a,w
  2278  05F8  1D03               	btfss	3,2
  2279  05F9  2DFB               	goto	u1101
  2280  05FA  2DFC               	goto	u1100
  2281  05FB                     u1101:
  2282  05FB  2E07               	goto	l188
  2283  05FC                     u1100:
  2284  05FC                     l1767:
  2285                           
  2286                           ;LCD.c: 37:  {;LCD.c: 38:   temp = 0xC0 + b - 1;
  2287  05FC  0877               	movf	Lcd_Set_Cursor@b,w
  2288  05FD  3EBF               	addlw	191
  2289  05FE  00A0               	movwf	??_Lcd_Set_Cursor
  2290  05FF  0820               	movf	??_Lcd_Set_Cursor,w
  2291  0600  00A2               	movwf	Lcd_Set_Cursor@temp
  2292  0601                     l1769:
  2293                           
  2294                           ;LCD.c: 39:   Lcd_Cmd(temp);
  2295  0601  0822               	movf	Lcd_Set_Cursor@temp,w
  2296  0602  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  2297  0607                     l188:
  2298  0607  0008               	return
  2299  0608                     __end_of_Lcd_Set_Cursor:
  2300                           
  2301                           	psect	text8
  2302  0608                     __ptext8:	
  2303 ;; *************** function _Lcd_Cmd *****************
  2304 ;; Defined at:
  2305 ;;		line 18 in file "LCD.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  a               1    wreg     unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  a               1    6[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         1       0       0       0       0
  2321 ;;      Temps:          2       0       0       0       0
  2322 ;;      Totals:         3       0       0       0       0
  2323 ;;Total ram usage:        3 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    2
  2326 ;; This function calls:
  2327 ;;		_Lcd_Port
  2328 ;; This function is called by:
  2329 ;;		_Lcd_Set_Cursor
  2330 ;;		_Lcd_Init
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _Lcd_Cmd
  2336  0608                     _Lcd_Cmd:
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2340                           ;Lcd_Cmd@a stored from wreg
  2341  0608  00F6               	movwf	Lcd_Cmd@a
  2342  0609                     l1749:
  2343                           
  2344                           ;LCD.c: 18: void Lcd_Cmd(char a);LCD.c: 19: {;LCD.c: 20:  RE0 = 0;
  2345  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2346  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2347  060B  1009               	bcf	9,0	;volatile
  2348  060C                     l1751:
  2349                           
  2350                           ;LCD.c: 21:  Lcd_Port(a);
  2351  060C  0876               	movf	Lcd_Cmd@a,w
  2352  060D  120A  118A  2698  120A  118A  	fcall	_Lcd_Port
  2353  0612                     l1753:
  2354                           
  2355                           ;LCD.c: 22:  RE1 = 1;
  2356  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0614  1489               	bsf	9,1	;volatile
  2359  0615                     l1755:
  2360                           
  2361                           ;LCD.c: 24:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2362  0615  301A               	movlw	26
  2363  0616  00F5               	movwf	??_Lcd_Cmd+1
  2364  0617  30F8               	movlw	248
  2365  0618  00F4               	movwf	??_Lcd_Cmd
  2366  0619                     u1387:
  2367  0619  0BF4               	decfsz	??_Lcd_Cmd,f
  2368  061A  2E19               	goto	u1387
  2369  061B  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2370  061C  2E19               	goto	u1387
  2371  061D  0000               	nop
  2372  061E                     l1757:
  2373                           
  2374                           ;LCD.c: 25:     RE1 = 0;
  2375  061E  1283               	bcf	3,5	;RP0=0, select bank0
  2376  061F  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0620  1089               	bcf	9,1	;volatile
  2378  0621                     l182:
  2379  0621  0008               	return
  2380  0622                     __end_of_Lcd_Cmd:
  2381                           
  2382                           	psect	text9
  2383  0698                     __ptext9:	
  2384 ;; *************** function _Lcd_Port *****************
  2385 ;; Defined at:
  2386 ;;		line 13 in file "LCD.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  a               1    wreg     unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  a               1    3[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         1       0       0       0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_Lcd_Cmd
  2411 ;;		_Lcd_Init
  2412 ;;		_Lcd_Write_Char
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _Lcd_Port
  2418  0698                     _Lcd_Port:
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _Lcd_Port: [wreg]
  2422                           ;Lcd_Port@a stored from wreg
  2423  0698  00F3               	movwf	Lcd_Port@a
  2424  0699                     l1737:
  2425                           
  2426                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:  PORTD = a;
  2427  0699  0873               	movf	Lcd_Port@a,w
  2428  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2429  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2430  069C  0088               	movwf	8	;volatile
  2431  069D                     l179:
  2432  069D  0008               	return
  2433  069E                     __end_of_Lcd_Port:
  2434                           
  2435                           	psect	text10
  2436  0650                     __ptext10:	
  2437 ;; *************** function _ADC *****************
  2438 ;; Defined at:
  2439 ;;		line 16 in file "ADC.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         1       0       0       0       0
  2457 ;;Total ram usage:        1 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_setup
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _ADC
  2469  0650                     _ADC:
  2470  0650                     l1333:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _ADC: [wreg+status,2+status,0]
  2473                           
  2474                           
  2475                           ;ADC.c: 18:         ADCON1bits.ADFM = 0;
  2476  0650  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0651  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0652  139F               	bcf	31,7	;volatile
  2479                           
  2480                           ;ADC.c: 19:         ADCON1bits.VCFG0 = 0;
  2481  0653  121F               	bcf	31,4	;volatile
  2482                           
  2483                           ;ADC.c: 20:         ADCON1bits.VCFG1 = 0;
  2484  0654  129F               	bcf	31,5	;volatile
  2485  0655                     l1335:
  2486                           
  2487                           ;ADC.c: 22:         ADCON0bits.ADCS = 0b10;
  2488  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0657  081F               	movf	31,w	;volatile
  2491  0658  393F               	andlw	-193
  2492  0659  3880               	iorlw	128
  2493  065A  009F               	movwf	31	;volatile
  2494                           
  2495                           ;ADC.c: 23:         ADCON0bits.CHS = 0;
  2496  065B  30C3               	movlw	-61
  2497  065C  059F               	andwf	31,f	;volatile
  2498  065D                     l1337:
  2499                           
  2500                           ;ADC.c: 24:         ADCON0bits.ADON = 1;
  2501  065D  141F               	bsf	31,0	;volatile
  2502  065E                     l1339:
  2503                           
  2504                           ;ADC.c: 25:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2505  065E  3021               	movlw	33
  2506  065F  00F3               	movwf	??_ADC
  2507  0660                     u1397:
  2508  0660  0BF3               	decfsz	??_ADC,f
  2509  0661  2E60               	goto	u1397
  2510  0662                     l1341:
  2511                           
  2512                           ;ADC.c: 26:         ADCON0bits.GO = 1;
  2513  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0664  149F               	bsf	31,1	;volatile
  2516  0665                     l168:
  2517  0665  0008               	return
  2518  0666                     __end_of_ADC:
  2519                           
  2520                           	psect	text11
  2521  058E                     __ptext11:	
  2522 ;; *************** function ___wmul *****************
  2523 ;; Defined at:
  2524 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  multiplier      2    3[COMMON] unsigned int 
  2527 ;;  multiplicand    2    5[COMMON] unsigned int 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  product         2    0[BANK0 ] unsigned int 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  2    3[COMMON] unsigned int 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         4       0       0       0       0
  2540 ;;      Locals:         0       2       0       0       0
  2541 ;;      Temps:          0       0       0       0       0
  2542 ;;      Totals:         4       2       0       0       0
  2543 ;;Total ram usage:        6 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function ___wmul
  2555  058E                     ___wmul:
  2556  058E                     l1875:	
  2557                           ;incstack = 0
  2558                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2559                           
  2560  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0590  01A0               	clrf	___wmul@product
  2563  0591  01A1               	clrf	___wmul@product+1
  2564  0592                     l1877:
  2565  0592  1C73               	btfss	___wmul@multiplier,0
  2566  0593  2D95               	goto	u1121
  2567  0594  2D96               	goto	u1120
  2568  0595                     u1121:
  2569  0595  2D9E               	goto	l299
  2570  0596                     u1120:
  2571  0596                     l1879:
  2572  0596  0875               	movf	___wmul@multiplicand,w
  2573  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0599  07A0               	addwf	___wmul@product,f
  2576  059A  1803               	skipnc
  2577  059B  0AA1               	incf	___wmul@product+1,f
  2578  059C  0876               	movf	___wmul@multiplicand+1,w
  2579  059D  07A1               	addwf	___wmul@product+1,f
  2580  059E                     l299:
  2581  059E  3001               	movlw	1
  2582  059F                     u1135:
  2583  059F  1003               	clrc
  2584  05A0  0DF5               	rlf	___wmul@multiplicand,f
  2585  05A1  0DF6               	rlf	___wmul@multiplicand+1,f
  2586  05A2  3EFF               	addlw	-1
  2587  05A3  1D03               	skipz
  2588  05A4  2D9F               	goto	u1135
  2589  05A5                     l1881:
  2590  05A5  3001               	movlw	1
  2591  05A6                     u1145:
  2592  05A6  1003               	clrc
  2593  05A7  0CF4               	rrf	___wmul@multiplier+1,f
  2594  05A8  0CF3               	rrf	___wmul@multiplier,f
  2595  05A9  3EFF               	addlw	-1
  2596  05AA  1D03               	skipz
  2597  05AB  2DA6               	goto	u1145
  2598  05AC                     l1883:
  2599  05AC  0873               	movf	___wmul@multiplier,w
  2600  05AD  0474               	iorwf	___wmul@multiplier+1,w
  2601  05AE  1D03               	btfss	3,2
  2602  05AF  2DB1               	goto	u1151
  2603  05B0  2DB2               	goto	u1150
  2604  05B1                     u1151:
  2605  05B1  2D92               	goto	l1877
  2606  05B2                     u1150:
  2607  05B2                     l1885:
  2608  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2609  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2610  05B4  0821               	movf	___wmul@product+1,w
  2611  05B5  00F4               	movwf	?___wmul+1
  2612  05B6  0820               	movf	___wmul@product,w
  2613  05B7  00F3               	movwf	?___wmul
  2614  05B8                     l301:
  2615  05B8  0008               	return
  2616  05B9                     __end_of___wmul:
  2617                           
  2618                           	psect	text12
  2619  067B                     __ptext12:	
  2620 ;; *************** function ___bmul *****************
  2621 ;; Defined at:
  2622 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  multiplier      1    wreg     unsigned char 
  2625 ;;  multiplicand    1    3[COMMON] unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  multiplier      1    6[COMMON] unsigned char 
  2628 ;;  product         1    5[COMMON] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      unsigned char 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         1       0       0       0       0
  2639 ;;      Locals:         2       0       0       0       0
  2640 ;;      Temps:          1       0       0       0       0
  2641 ;;      Totals:         4       0       0       0       0
  2642 ;;Total ram usage:        4 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_main
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function ___bmul
  2654  067B                     ___bmul:
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2658                           ;___bmul@multiplier stored from wreg
  2659  067B  00F6               	movwf	___bmul@multiplier
  2660  067C                     l1451:
  2661  067C  01F5               	clrf	___bmul@product
  2662  067D                     l1453:
  2663  067D  1C76               	btfss	___bmul@multiplier,0
  2664  067E  2E80               	goto	u621
  2665  067F  2E81               	goto	u620
  2666  0680                     u621:
  2667  0680  2E85               	goto	l1457
  2668  0681                     u620:
  2669  0681                     l1455:
  2670  0681  0873               	movf	___bmul@multiplicand,w
  2671  0682  00F4               	movwf	??___bmul
  2672  0683  0874               	movf	??___bmul,w
  2673  0684  07F5               	addwf	___bmul@product,f
  2674  0685                     l1457:
  2675  0685  1003               	clrc
  2676  0686  0DF3               	rlf	___bmul@multiplicand,f
  2677  0687                     l1459:
  2678  0687  1003               	clrc
  2679  0688  0CF6               	rrf	___bmul@multiplier,f
  2680  0689  0876               	movf	___bmul@multiplier,w
  2681  068A  1D03               	btfss	3,2
  2682  068B  2E8D               	goto	u631
  2683  068C  2E8E               	goto	u630
  2684  068D                     u631:
  2685  068D  2E7D               	goto	l1453
  2686  068E                     u630:
  2687  068E                     l1461:
  2688  068E  0875               	movf	___bmul@product,w
  2689  068F                     l325:
  2690  068F  0008               	return
  2691  0690                     __end_of___bmul:
  2692                           
  2693                           	psect	text13
  2694  04F0                     __ptext13:	
  2695 ;; *************** function ___awmod *****************
  2696 ;; Defined at:
  2697 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  divisor         2    3[COMMON] int 
  2700 ;;  dividend        2    5[COMMON] int 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  sign            1    1[BANK0 ] unsigned char 
  2703 ;;  counter         1    0[BANK0 ] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    3[COMMON] int 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         4       0       0       0       0
  2714 ;;      Locals:         0       2       0       0       0
  2715 ;;      Temps:          1       0       0       0       0
  2716 ;;      Totals:         5       2       0       0       0
  2717 ;;Total ram usage:        7 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function ___awmod
  2729  04F0                     ___awmod:
  2730  04F0                     l1889:	
  2731                           ;incstack = 0
  2732                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2733                           
  2734  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2735  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2736  04F2  01A1               	clrf	___awmod@sign
  2737  04F3                     l1891:
  2738  04F3  1FF6               	btfss	___awmod@dividend+1,7
  2739  04F4  2CF6               	goto	u1161
  2740  04F5  2CF7               	goto	u1160
  2741  04F6                     u1161:
  2742  04F6  2CFE               	goto	l1897
  2743  04F7                     u1160:
  2744  04F7                     l1893:
  2745  04F7  09F5               	comf	___awmod@dividend,f
  2746  04F8  09F6               	comf	___awmod@dividend+1,f
  2747  04F9  0AF5               	incf	___awmod@dividend,f
  2748  04FA  1903               	skipnz
  2749  04FB  0AF6               	incf	___awmod@dividend+1,f
  2750  04FC                     l1895:
  2751  04FC  01A1               	clrf	___awmod@sign
  2752  04FD  0AA1               	incf	___awmod@sign,f
  2753  04FE                     l1897:
  2754  04FE  1FF4               	btfss	___awmod@divisor+1,7
  2755  04FF  2D01               	goto	u1171
  2756  0500  2D02               	goto	u1170
  2757  0501                     u1171:
  2758  0501  2D07               	goto	l1901
  2759  0502                     u1170:
  2760  0502                     l1899:
  2761  0502  09F3               	comf	___awmod@divisor,f
  2762  0503  09F4               	comf	___awmod@divisor+1,f
  2763  0504  0AF3               	incf	___awmod@divisor,f
  2764  0505  1903               	skipnz
  2765  0506  0AF4               	incf	___awmod@divisor+1,f
